scenario,depth,rho,m_flux,reps,recurrent_call_rate,recurrent_call_rate_conditional,n_endpoint,mean_events,median_events
recurrent,old,0.0,0.0,60,0.6,0.8,15,1.6666666666666667,2.0
recurrent,old,0.0,1e-09,60,0.75,0.9,10,1.8166666666666667,2.0
recurrent,old,0.0,1e-08,60,0.8333333333333334,0.9615384615384616,8,1.8833333333333333,2.0
recurrent,old,0.0,1e-07,60,0.7166666666666667,0.8571428571428571,11,1.7833333333333334,2.0
recurrent,old,0.0,1e-06,60,0.7333333333333333,0.9565217391304348,14,1.8833333333333333,2.0
recurrent,old,1e-08,0.0,60,0.7333333333333333,0.9166666666666666,12,1.7833333333333334,2.0
recurrent,old,1e-08,1e-09,60,0.7833333333333333,0.9215686274509803,9,1.7833333333333334,2.0
recurrent,old,1e-08,1e-08,60,0.7333333333333333,0.8627450980392157,9,1.7333333333333334,2.0
recurrent,old,1e-08,1e-07,60,0.6833333333333333,0.82,10,1.6833333333333333,2.0
recurrent,old,1e-08,1e-06,60,0.7333333333333333,0.8627450980392157,9,1.7833333333333334,2.0
recurrent,old,1e-06,0.0,60,0.65,0.75,8,1.65,2.0
recurrent,old,1e-06,1e-09,60,0.6666666666666666,0.8695652173913043,14,1.6666666666666667,2.0
recurrent,old,1e-06,1e-08,60,0.6833333333333333,0.82,10,1.6833333333333333,2.0
recurrent,old,1e-06,1e-07,60,0.7,0.9130434782608695,14,1.7,2.0
recurrent,old,1e-06,1e-06,60,0.6333333333333333,0.76,10,1.6333333333333333,2.0
recurrent,recent,0.0,0.0,60,0.8333333333333334,0.875,12,2.8666666666666667,3.0
recurrent,recent,0.0,1e-09,60,0.9166666666666666,0.9591836734693877,11,3.2333333333333334,3.0
recurrent,recent,0.0,1e-08,60,0.75,0.8085106382978723,13,2.783333333333333,3.0
recurrent,recent,0.0,1e-07,60,0.8,0.8666666666666667,15,3.1,3.0
recurrent,recent,0.0,1e-06,60,0.85,0.9183673469387755,11,3.2,3.0
recurrent,recent,1e-08,0.0,60,0.8833333333333333,0.9411764705882353,9,3.283333333333333,3.0
recurrent,recent,1e-08,1e-09,60,0.8,0.88,10,3.1166666666666667,3.0
recurrent,recent,1e-08,1e-08,60,0.8,0.8913043478260869,14,3.216666666666667,3.0
recurrent,recent,1e-08,1e-07,60,0.8833333333333333,0.9038461538461539,8,3.1166666666666667,3.0
recurrent,recent,1e-08,1e-06,60,0.85,0.8979591836734694,11,3.15,3.0
recurrent,recent,1e-06,0.0,60,0.7,0.875,12,1.7,2.0
recurrent,recent,1e-06,1e-09,60,0.7333333333333333,0.88,10,1.7333333333333334,2.0
recurrent,recent,1e-06,1e-08,60,0.6333333333333333,0.8636363636363636,16,1.6333333333333333,2.0
recurrent,recent,1e-06,1e-07,60,0.6833333333333333,0.8913043478260869,14,1.6833333333333333,2.0
recurrent,recent,1e-06,1e-06,60,0.7,0.8936170212765957,13,1.7,2.0
recurrent,young,0.0,0.0,60,0.75,0.84,10,2.0833333333333335,2.0
recurrent,young,0.0,1e-09,60,0.9,0.9259259259259259,6,2.3333333333333335,2.0
recurrent,young,0.0,1e-08,60,0.7333333333333333,0.9130434782608695,14,2.033333333333333,2.0
recurrent,young,0.0,1e-07,60,0.7,0.8478260869565217,14,2.1666666666666665,2.0
recurrent,young,0.0,1e-06,60,0.8,0.9,10,2.183333333333333,2.0
recurrent,young,1e-08,0.0,60,0.8,0.9375,12,2.15,2.0
recurrent,young,1e-08,1e-09,60,0.7333333333333333,0.8235294117647058,9,1.8833333333333333,2.0
recurrent,young,1e-08,1e-08,60,0.7333333333333333,0.8571428571428571,11,1.9666666666666666,2.0
recurrent,young,1e-08,1e-07,60,0.75,0.8775510204081632,11,1.9833333333333334,2.0
recurrent,young,1e-08,1e-06,60,0.7666666666666667,0.8775510204081632,11,2.25,2.0
recurrent,young,1e-06,0.0,60,0.6833333333333333,0.8541666666666666,12,1.6833333333333333,2.0
recurrent,young,1e-06,1e-09,60,0.7333333333333333,0.8461538461538461,8,1.7333333333333334,2.0
recurrent,young,1e-06,1e-08,60,0.7166666666666667,0.8958333333333334,12,1.7166666666666666,2.0
recurrent,young,1e-06,1e-07,60,0.7,0.9130434782608695,14,1.7,2.0
recurrent,young,1e-06,1e-06,60,0.8166666666666667,0.9074074074074074,6,1.8166666666666667,2.0
single,old,0.0,0.0,60,0.0,0.0,0,1.0,1.0
single,old,0.0,1e-09,60,0.0,0.0,0,1.0,1.0
single,old,0.0,1e-08,60,0.0,0.0,0,1.0,1.0
single,old,0.0,1e-07,60,0.0,0.0,0,1.0,1.0
single,old,0.0,1e-06,60,0.08333333333333333,0.08333333333333333,0,1.0833333333333333,1.0
single,old,1e-08,0.0,60,0.0,0.0,0,1.0,1.0
single,old,1e-08,1e-09,60,0.0,0.0,0,1.0,1.0
single,old,1e-08,1e-08,60,0.0,0.0,0,1.0,1.0
single,old,1e-08,1e-07,60,0.016666666666666666,0.016666666666666666,0,1.0166666666666666,1.0
single,old,1e-08,1e-06,60,0.016666666666666666,0.016666666666666666,0,1.0166666666666666,1.0
single,old,1e-06,0.0,60,0.0,0.0,0,1.0,1.0
single,old,1e-06,1e-09,60,0.0,0.0,0,1.0,1.0
single,old,1e-06,1e-08,60,0.0,0.0,0,1.0,1.0
single,old,1e-06,1e-07,60,0.0,0.0,0,1.0,1.0
single,old,1e-06,1e-06,60,0.0,0.0,0,1.0,1.0
single,recent,0.0,0.0,60,0.55,0.55,0,1.6,2.0
single,recent,0.0,1e-09,60,0.48333333333333334,0.48333333333333334,0,1.55,1.0
single,recent,0.0,1e-08,60,0.43333333333333335,0.43333333333333335,0,1.5,1.0
single,recent,0.0,1e-07,60,0.43333333333333335,0.43333333333333335,0,1.45,1.0
single,recent,0.0,1e-06,60,0.43333333333333335,0.43333333333333335,0,1.4833333333333334,1.0
single,recent,1e-08,0.0,60,0.26666666666666666,0.26666666666666666,0,1.3333333333333333,1.0
single,recent,1e-08,1e-09,60,0.31666666666666665,0.31666666666666665,0,1.4166666666666667,1.0
single,recent,1e-08,1e-08,60,0.25,0.25,0,1.35,1.0
single,recent,1e-08,1e-07,60,0.3,0.3,0,1.4,1.0
single,recent,1e-08,1e-06,60,0.4166666666666667,0.4166666666666667,0,1.6333333333333333,1.0
single,recent,1e-06,0.0,60,0.0,0.0,0,1.0,1.0
single,recent,1e-06,1e-09,60,0.0,0.0,0,1.0,1.0
single,recent,1e-06,1e-08,60,0.0,0.0,0,1.0,1.0
single,recent,1e-06,1e-07,60,0.0,0.0,0,1.0,1.0
single,recent,1e-06,1e-06,60,0.0,0.0,0,1.0,1.0
single,young,0.0,0.0,60,0.11666666666666667,0.11666666666666667,0,1.1166666666666667,1.0
single,young,0.0,1e-09,60,0.08333333333333333,0.08333333333333333,0,1.0833333333333333,1.0
single,young,0.0,1e-08,60,0.1,0.1,0,1.1,1.0
single,young,0.0,1e-07,60,0.15,0.15,0,1.15,1.0
single,young,0.0,1e-06,60,0.18333333333333332,0.18333333333333332,0,1.2166666666666666,1.0
single,young,1e-08,0.0,60,0.03333333333333333,0.03333333333333333,0,1.0333333333333334,1.0
single,young,1e-08,1e-09,60,0.016666666666666666,0.016666666666666666,0,1.0166666666666666,1.0
single,young,1e-08,1e-08,60,0.0,0.0,0,1.0,1.0
single,young,1e-08,1e-07,60,0.0,0.0,0,1.0,1.0
single,young,1e-08,1e-06,60,0.1,0.1,0,1.1,1.0
single,young,1e-06,0.0,60,0.0,0.0,0,1.0,1.0
single,young,1e-06,1e-09,60,0.0,0.0,0,1.0,1.0
single,young,1e-06,1e-08,60,0.0,0.0,0,1.0,1.0
single,young,1e-06,1e-07,60,0.0,0.0,0,1.0,1.0
single,young,1e-06,1e-06,60,0.0,0.0,0,1.0,1.0
